group,name,latency,bandwidth,upload_size,download_size,defer_decryption,time_preprocess,time_online,time_total,uploaded_preprocess,downloaded_preprocess,uploaded_online,downloaded_online,uploaded_total,downloaded_total,heap_max_bytes
,,1,1000,1024,4096,true,1827,882,2715,29872156,3297305,718126,21215,30597420,3318542,
,,1,1000,1024,4096,true,1724,762,2489,29872156,3297319,718126,21215,30597420,3318556,
,,1,1000,1024,4096,true,1642,724,2368,29872156,3297305,718126,21187,30597420,3318514,
latency_sweep,,10,100,1024,2048,true,3873,1131,6475,29872142,3297557,716092,21201,30769769,3991452,
latency_sweep,,10,100,1024,2048,true,3802,1103,6323,29872198,3297711,716092,21215,30769825,3991620,
latency_sweep,,10,100,1024,2048,true,3808,1175,6369,29872170,3297655,716078,21201,30769783,3991550,
latency_sweep,,10,100,1024,2048,true,3764,1222,6419,29872170,3297613,716078,21201,30769769,3991508,
latency_sweep,,10,100,1024,2048,true,3834,1182,6427,29872198,3297725,716078,21201,30769811,3991620,
latency_sweep,,10,100,1024,2048,true,3843,1183,6398,29872170,3297557,716092,21201,30769797,3991452,
latency_sweep,,10,100,1024,2048,true,3820,1093,6312,29872226,3297809,716092,21201,30769853,3991704,
latency_sweep,,10,100,1024,2048,true,3716,1148,6264,29872212,3297725,716092,21201,30769839,3991620,
latency_sweep,,10,100,1024,2048,true,3740,1187,6308,29872198,3297711,716092,21201,30769825,3991606,
latency_sweep,,10,100,1024,2048,true,3806,1183,6375,29872198,3297711,716078,21201,30769811,3991606,
latency_sweep,,25,100,1024,2048,true,3949,1399,6775,29872198,3297697,716078,21215,30769811,3991606,
latency_sweep,,25,100,1024,2048,true,4015,1364,6821,29872198,3297683,716078,21229,30769811,3991606,
latency_sweep,,25,100,1024,2048,true,3953,1376,6829,29872212,3297697,716078,21215,30769811,3991606,
latency_sweep,,25,100,1024,2048,true,3945,1367,6755,29872240,3297683,716078,21215,30769853,3991592,
latency_sweep,,25,100,1024,2048,true,3974,1439,6904,29872170,3297613,716078,21201,30769769,3991508,
latency_sweep,,25,100,1024,2048,true,4026,1350,6812,29872212,3297683,716078,21215,30769825,3991592,
latency_sweep,,25,100,1024,2048,true,4015,1406,6901,29872212,3297711,716078,21215,30769825,3991620,
latency_sweep,,25,100,1024,2048,true,3984,1366,6787,29872184,3297641,716078,21229,30769797,3991564,
latency_sweep,,25,100,1024,2048,true,3976,1439,6858,29872198,3297697,716078,21215,30769811,3991606,
